[-0.79984586 -0.21029483  0.42880425 -0.91362078  0.26378479  0.05280047
  0.69276288  0.72275417  0.69033592  0.72104173  0.72519531  0.71659453
  0.66706601  0.71952481  0.68653522  0.71813172  0.68499133  0.67882455
  0.70510958  0.67143642  0.66829927  0.84067892 -0.53545104  0.23522329
  0.67050077  0.67319304  0.67133673  0.68613779  0.715822    0.66719033
  0.69975032  0.6723652   0.72392961  0.72572071  0.71089338  0.67683002
  0.71955352  0.71709869  0.72137554  0.69491636  0.69806394  0.72105662
  0.67780889  0.66925784  0.67216314  0.67267229  0.67048321  0.69257591
  0.6761862   0.81312558 -0.55764955 -0.97254998  0.6931146   0.67036769
  0.66831121  0.66471969  0.69610411  0.67401664  0.67077084  0.67263505
  0.72417598  0.71679878  0.6728975   0.72639465  0.72314916  0.71582202
  0.68180464  0.70268613  0.68841098  0.68273117  0.70905645  0.68227983
  0.66753096  0.68037413  0.6656569   0.67820251 -0.3209675   0.67623567
 -0.10793689  0.82348585  0.04834606 -0.37560773  0.67523588  0.70408922
  0.66581712  0.69056812  0.72443522  0.66448695  0.69432124  0.69927087
  0.66862674  0.70511412  0.71950815  0.70865718  0.66843325  0.71168769
  0.7177223   0.67424589  0.72189982  0.66505942  0.69763345  0.67581637
  0.42190982 -0.35310799  0.22188427 -0.97124985]
[  2.88009120e-01  -3.08340100e-01  -6.57410798e-01   8.08774141e-01
   4.26121665e-01  -3.95831685e-01  -5.70784126e-01  -8.46176510e-01
  -7.28556990e-01  -7.34089347e-01  -7.60550463e-01   4.27800249e-01
   6.86268599e-01   7.25716581e-01   7.14513480e-01   6.60946221e-01
   9.88280615e-01  -1.50349895e-01  -9.30217736e-01  -8.48972072e-01
   5.98484955e-01  -8.91632170e-01  -4.49965381e-01   1.46105105e-01
   9.59872326e-01  -1.09798417e-01  -4.73521025e-01  -4.98195117e-01
  -2.95204514e-01  -6.27124522e-01   6.39443468e-01  -5.99585059e-01
   6.63466229e-01   6.70357026e-01   6.67007391e-01   6.84028713e-01
   7.20677740e-01   6.91782335e-01   6.97160969e-01   6.92154230e-01
   6.64018749e-01   6.94074176e-01   6.78305702e-01   6.92970705e-01
   6.73869795e-01   6.78939912e-01   6.77045348e-01   7.16860450e-01
   6.91638713e-01   6.90936821e-01   6.98175185e-01   7.04606699e-01
   6.19184226e-01  -4.59268232e-01  -2.92365757e-01   5.96771579e-02
   8.18641931e-01   6.41756715e-01   6.63856402e-01   6.63591846e-01
   6.74485955e-01   6.61466768e-01   6.72658309e-01   6.62995302e-01
   6.98463794e-01   6.78111640e-01   7.09396762e-01   6.87778383e-01
   7.21584277e-01   7.24124547e-01   6.62885929e-01   6.88638915e-01
   7.15600514e-01   6.67200519e-01   6.78546197e-01   7.20388435e-01
   7.17294310e-01   6.87655429e-01   6.82454317e-01   7.03013373e-01
   6.71290260e-01   6.99634853e-01  -4.43339891e-04   5.00743902e-01
   1.95660001e-01  -8.21274920e-02   6.75527689e-01   6.81752732e-01
   6.81101192e-01   7.16512074e-01   6.75529475e-01   6.87344068e-01
   6.89772704e-01   6.74125177e-01   6.95215859e-01   7.06187977e-01
   7.00830533e-01   7.06207899e-01   6.79262803e-01   7.16248456e-01
   6.88430247e-01   7.04632722e-01   7.15674375e-01   6.80546201e-01
   6.82449589e-01   7.03443037e-01   6.90190137e-01   7.18587646e-01
   6.83257702e-01   6.62790568e-01   6.76062364e-01   6.72677219e-01
  -6.85011148e-01   6.56108658e-01   6.92060678e-01   6.75076913e-01
   6.70614713e-01   6.75644674e-01   6.64512910e-01   6.80020815e-01
   6.66083831e-01   6.89075515e-01   6.98701269e-01   7.14628111e-01
   7.10808052e-01   6.69790478e-01   7.05659519e-01   7.19011753e-01
   7.08214569e-01   6.72590542e-01   7.26484790e-01   6.92334809e-01
   6.66012856e-01   7.18198894e-01   6.68017396e-01   6.89563650e-01
   7.19654836e-01   6.98161793e-01   6.63937197e-01   6.76786936e-01
  -7.81620092e-01  -1.33590263e-01   6.77941364e-01   6.82458672e-01
   7.02224055e-01   6.75173853e-01   6.63628384e-01   6.70252604e-01
   6.96055501e-01   7.14270674e-01   7.16680576e-01   6.85412529e-01
   6.73261810e-01   7.19372760e-01   6.69456190e-01   7.13654445e-01
   6.74871259e-01   6.76700036e-01   7.19870707e-01   6.72315861e-01
   6.84642003e-01   6.88533669e-01   7.01140761e-01   6.63345779e-01
   7.15846215e-01   6.91902177e-01   6.92188166e-01   6.66402293e-01
   5.28139157e-01   6.60684904e-01   7.00472411e-01   6.88733687e-01
   7.17522383e-01   6.65698943e-01   6.73050235e-01   7.06990730e-01
   7.17265485e-01   7.11522011e-01   6.64856304e-01   6.75826028e-01
   7.08947562e-01   7.26737258e-01   7.06532892e-01   7.24235150e-01
   7.10947787e-01   6.66976308e-01   6.80050880e-01   6.76866702e-01
   6.67535136e-01   7.21511744e-01   7.15478047e-01   6.64579582e-01
   6.69095596e-01   7.01762359e-01   6.89842917e-01   6.78376488e-01
   6.70236116e-01   6.64076345e-01   6.81682444e-01   6.80095067e-01
   6.76284566e-01   6.87396133e-01   7.04960276e-01   6.83674833e-01
   7.03661707e-01   7.11744028e-01   6.88669383e-01   6.78666369e-01
   6.97666816e-01   7.02451048e-01   7.18607812e-01   7.20740017e-01
   7.21286724e-01   6.99247649e-01   7.25223520e-01   7.16290590e-01
   7.22484660e-01   7.21904932e-01   6.72396322e-01   6.73439988e-01
   6.71978205e-01   7.00855463e-01   6.87670244e-01   6.98778255e-01
   7.05135020e-01   6.96302597e-01   6.88284561e-01   6.96972870e-01
   7.17882805e-01   7.07406597e-01   7.20682927e-01   7.24528903e-01
   6.75656277e-01   7.06794164e-01   7.24923687e-01   7.27109691e-01
   7.26878994e-01   7.26922048e-01   7.22908587e-01   7.26418135e-01
   7.24574858e-01   7.10640999e-01   7.13802983e-01   7.07168501e-01
   7.26097420e-01   7.25739944e-01   6.74873997e-01   6.96880735e-01
   7.08158908e-01   7.15330086e-01   7.20608220e-01   6.83139886e-01
   6.75780851e-01   7.19301785e-01   6.90021657e-01   7.18639702e-01
   6.74756828e-01   7.17239639e-01   7.20394095e-01   6.87340369e-01
   7.19087495e-01   7.25652243e-01   7.26651692e-01   7.21715172e-01
   7.05918620e-01   7.05685399e-01   7.13952378e-01   7.17978089e-01
   7.27070810e-01   7.07621921e-01   7.13821655e-01   7.23605761e-01
   7.16041479e-01   7.19795026e-01   6.79099596e-01   7.15063032e-01
   7.20960411e-01   7.04483471e-01   6.73589330e-01   6.88054580e-01
   7.14214154e-01   7.00739819e-01   6.82046652e-01   7.04243957e-01
   6.72066084e-01   7.11370025e-01   6.85056410e-01   7.23349894e-01
   7.24632950e-01   7.25828997e-01   7.22064098e-01   6.85050123e-01
   7.25965852e-01   7.16751579e-01   7.21881570e-01   7.26964919e-01
   7.26736206e-01   6.78014624e-01   7.19051514e-01   6.92347085e-01
   7.19836577e-01   7.20273120e-01   6.75247009e-01   6.78590812e-01
   6.72210188e-01   6.63182874e-01   6.62889995e-01   6.77631833e-01
   6.68830645e-01   6.68330856e-01   7.10745387e-01   6.83512263e-01
   6.77548782e-01   6.85501036e-01   7.19183544e-01   7.16723511e-01
   7.17159601e-01   7.15291461e-01   6.76735873e-01   7.10680788e-01
   7.04174022e-01   6.86605871e-01   7.15644027e-01   7.18345066e-01
   7.17021707e-01   6.76418702e-01   7.26463143e-01   7.08309412e-01
   7.23004274e-01   7.03311764e-01   7.16398488e-01   6.78483930e-01
   6.91150286e-01   7.17791079e-01   6.76249185e-01   6.66498586e-01
   6.99403602e-01   6.98647456e-01   6.79993982e-01   6.98600775e-01
   6.66430279e-01   7.08005530e-01   7.21845628e-01   7.24973130e-01
   7.12410863e-01   6.86250689e-01   7.26927807e-01   7.15426541e-01
   6.70960996e-01   6.86052440e-01   7.11745641e-01   7.16662186e-01
   7.16091576e-01   6.76660110e-01   6.92083738e-01   7.22968624e-01
   7.21092292e-01   6.78997978e-01   7.27080998e-01   6.75503108e-01
   6.86038029e-01   7.18932817e-01   6.68738274e-01   6.82645673e-01
   6.69542272e-01   7.15232606e-01   7.01871958e-01   7.00448625e-01
   6.77068613e-01   7.03016092e-01   7.23940527e-01   7.09676397e-01
   6.72807513e-01   7.26913702e-01   7.26839020e-01   7.17149655e-01
   7.26953312e-01   7.15756125e-01   7.20759474e-01   7.24203418e-01
   7.23538262e-01   6.67261266e-01   7.09786120e-01   7.24631126e-01
   6.95352383e-01   7.27133484e-01   7.27033818e-01   6.73362925e-01
   6.70441255e-01   6.75243455e-01   6.79713152e-01   6.87092814e-01
   6.88290717e-01   6.89071480e-01   6.64145774e-01   6.71603235e-01
   6.74257549e-01   6.77867925e-01   6.90452087e-01   6.64365768e-01
   7.25727313e-01   7.27053707e-01   7.24952495e-01   7.15508593e-01
   7.14141954e-01   7.07283305e-01   7.17070100e-01   7.26717141e-01
   7.19779977e-01   6.69814004e-01   7.24812543e-01   7.24997937e-01
   6.79215249e-01   7.26823345e-01   7.26387648e-01   6.81497261e-01
   6.86118910e-01   6.67571740e-01   6.94289018e-01   6.71438960e-01
   6.67917438e-01   6.71801526e-01   6.94311090e-01   6.73850563e-01
   6.71739554e-01   7.21001143e-01   6.69428896e-01   6.77458477e-01
   7.27328684e-01   7.21361320e-01   7.05415570e-01   6.88670133e-01
   6.75583739e-01   6.92478295e-01   7.20628163e-01   7.27145595e-01
   6.91299968e-01   7.15948850e-01   7.24954629e-01   7.11981630e-01
   6.64264058e-01   7.27022887e-01   7.19476880e-01   6.71072521e-01
   7.17184204e-01   6.95367478e-01   6.87943135e-01   6.65700839e-01
   6.64591726e-01   6.82167900e-01   7.19028251e-01   6.72770841e-01
   6.72196908e-01   6.95996144e-01   6.67971539e-01   7.08325386e-01
   7.09772740e-01   6.77211373e-01   6.76264035e-01   7.00407934e-01
   7.13062348e-01   6.92497932e-01   7.25848219e-01   7.25079157e-01
   6.79601994e-01   7.24548100e-01   7.26659057e-01   6.84690817e-01
   7.16428601e-01   7.25994273e-01   6.96403988e-01   7.09850578e-01
   6.76383685e-01   7.01273964e-01   7.05595138e-01   6.71505570e-01
   3.40057068e-01   6.64720949e-01   7.06459029e-01   7.11554600e-01
   6.64398205e-01   7.18269624e-01   6.80119822e-01   7.23276198e-01
   7.25801057e-01   6.99971334e-01   6.74380544e-01   7.17547059e-01
   6.76344260e-01   7.20103163e-01   7.27024575e-01   7.12721465e-01
   7.19535947e-01   7.24951833e-01   7.01124453e-01   6.88358943e-01
   7.26935257e-01   7.25272283e-01   6.76866526e-01   7.14272201e-01
   6.75436444e-01   7.07139608e-01   7.13438728e-01   6.62463064e-01
   6.73259160e-01   6.64630602e-01   6.77366469e-01   7.04041318e-01
   6.92823998e-01   7.25306168e-01   6.71793096e-01   7.15562005e-01
   7.26936823e-01   7.02186942e-01   6.74715880e-01   6.77468598e-01
   7.04298848e-01   7.26984551e-01   7.16848853e-01   7.15024231e-01
   7.23921457e-01   7.24063439e-01   6.88138926e-01   6.90671423e-01
   7.25003482e-01   7.13579845e-01   6.68611421e-01   6.87507784e-01
   7.15503239e-01   6.72120148e-01   6.78042037e-01   6.88367695e-01
   6.62906130e-01   6.86281015e-01   6.65672110e-01   6.89947304e-01
   6.88806964e-01   7.26692020e-01   6.78889836e-01   7.15037925e-01
   7.22334786e-01   7.17022631e-01   6.85140196e-01   6.76454173e-01
   7.10645227e-01   7.27318135e-01   7.20640549e-01   6.89112152e-01
   7.25383964e-01   6.94953107e-01   7.04521326e-01   6.72483796e-01
   7.07957565e-01   7.06028187e-01   6.98673891e-01   6.76480636e-01
   6.78673888e-01   7.06569071e-01   7.05546916e-01   6.83964865e-01
  -1.41191800e-01   6.74982442e-01   6.91117012e-01   7.27042855e-01
   6.81874187e-01   7.16016746e-01   7.17876103e-01   6.91343377e-01
   7.21582951e-01   7.15926997e-01   7.12526900e-01   6.99577893e-01
   7.11756773e-01   7.20628905e-01   7.24918570e-01   6.90381112e-01
   7.05664712e-01   6.74345131e-01   6.85707467e-01   6.97699996e-01
   7.22378909e-01   6.85005821e-01   7.24988682e-01   6.92218911e-01
   7.05203522e-01   6.95888847e-01   6.86168477e-01   6.73356056e-01
   6.66311242e-01   6.80275265e-01   6.82434840e-01   7.10441715e-01
   7.16481136e-01   6.96494134e-01   6.73818862e-01   6.68615770e-01
   7.14434304e-01   7.16618561e-01   7.00479357e-01   7.27091101e-01
   7.05809183e-01   7.25106806e-01   7.26172140e-01   6.89007538e-01
   6.77394180e-01   7.14213716e-01   6.68683786e-01   7.15567283e-01
   6.75034515e-01   6.72078506e-01   6.94743504e-01   6.70706730e-01
   6.66375457e-01   6.67319467e-01   6.67726182e-01   6.60193856e-01
   6.63535780e-01   6.62595660e-01   6.84165194e-01   6.72468013e-01
   7.00189063e-01   7.15370075e-01   6.95477604e-01   7.14965012e-01
   6.79066721e-01   6.83672291e-01   7.23849046e-01   6.80954881e-01
   7.11440262e-01   7.27262490e-01   7.19124547e-01   6.75685429e-01
   7.24107554e-01   7.06185287e-01   6.68539620e-01   7.19701092e-01
   7.17992281e-01   7.19843468e-01   6.91167732e-01   6.68523716e-01
   6.67588965e-01   6.79117591e-01   6.74990688e-01   6.60829226e-01
   8.90482412e-01  -3.30121371e-01   6.76598674e-01   6.87374365e-01
   6.64107566e-01   6.92561734e-01   7.15434806e-01   6.84827110e-01
   6.74375299e-01   7.05951646e-01   6.74928322e-01   7.07397962e-01
   7.13563842e-01   7.25326278e-01   7.05305924e-01   7.17682414e-01
   7.16175755e-01   7.05136094e-01   6.63826988e-01   6.85752485e-01
   6.78754444e-01   6.80158332e-01   6.61125808e-01   7.09030805e-01
   6.97925658e-01   6.65459276e-01   6.81385609e-01   1.62872939e-01
  -1.99572713e-01  -4.99148481e-01   6.65430604e-01   7.16756657e-01
   6.67609194e-01   6.73088486e-01   6.86530568e-01   7.24680871e-01
   6.72148773e-01   7.15476039e-01   6.97762247e-01   7.14255993e-01
   6.92762884e-01   7.22754169e-01   6.90335917e-01   7.21041730e-01
   7.25195306e-01   7.16594530e-01   6.67066013e-01   7.19524806e-01
   6.86535216e-01   7.18131716e-01   6.84991325e-01   6.78824547e-01
   7.05109579e-01   6.71436418e-01   6.68147029e-01  -7.93486856e-01
   1.89648970e-01  -3.06192635e-01   6.70499996e-01   6.73193045e-01
   6.71336728e-01   6.86137791e-01   7.15822002e-01   6.67190326e-01
   6.99750321e-01   6.72365198e-01   7.23929605e-01   7.25720712e-01
   7.10893383e-01   6.76830016e-01   7.19553525e-01   7.17098694e-01
   7.21375541e-01   6.94916356e-01   6.98063937e-01   7.21056615e-01
   6.77808891e-01   6.69257835e-01   6.72163141e-01   6.72672291e-01
   6.70483213e-01   6.92676378e-01   6.79238861e-01  -6.10549090e-01
  -6.68707108e-01  -5.27762078e-01   3.90294028e-01   6.67644768e-01
   6.68311213e-01   6.64719694e-01   6.96104111e-01   6.74016641e-01
   6.70770837e-01   6.72635048e-01   7.24175983e-01   7.16798778e-01
   6.72897501e-01   7.26394650e-01   7.23149157e-01   7.15822023e-01
   6.81804635e-01   7.02686130e-01   6.88410983e-01   6.82731171e-01
   7.09056447e-01   6.82279831e-01   6.67530961e-01   6.80374127e-01
   6.65828113e-01   6.70488774e-01  -8.07893507e-01  -4.27094838e-01
  -8.51272621e-01  -6.18457029e-02  -9.24195445e-01   4.68016595e-01
   6.75237943e-01   7.04089219e-01   6.65817121e-01   6.90568120e-01
   7.24435217e-01   6.64486949e-01   6.94321237e-01   6.99270875e-01
   6.68626736e-01   7.05114120e-01   7.19508151e-01   7.08657177e-01
   6.68433252e-01   7.11687687e-01   7.17722298e-01   6.74245890e-01
   7.21899817e-01   6.65059422e-01   6.97633450e-01   6.75722780e-01
   3.75643029e-01  -5.98588479e-01   9.74541886e-03  -5.89504785e-01]
[-0.08155473 -0.5221342   0.08401235 -0.54135443  0.90225221 -0.36775221
 -0.82317528  0.17364645 -0.77241241 -0.34629025 -0.80897001 -0.42403521
  0.68631172  0.72578197  0.70217327  0.65103697 -0.00969858  0.58791088
  0.64221413  0.50441841 -0.63502325  0.70495674  0.9172588  -0.2832344
 -0.71628513  0.79913843  0.71176194  0.61249064  0.26638806 -0.28014466
  0.82729639 -0.29231044  0.65086815  0.6704541   0.66700739  0.68402871
  0.72067774  0.69178233  0.69716097  0.69215423  0.66401875  0.69407418
  0.6783057   0.6929707   0.67386979  0.67893991  0.67704535  0.71686045
  0.69163871  0.69093682  0.69817518  0.70462749 -0.42156317  0.82336929
 -0.83944985  0.88707163 -0.36589627  0.80240165  0.66762689  0.66360236
  0.67448596  0.66146677  0.67265831  0.6629953   0.69846379  0.67811164
  0.70939676  0.68777838  0.72158428  0.72412455  0.66288593  0.68863891
  0.71560051  0.66720052  0.6785462   0.72038844  0.71729431  0.68765543
  0.68245432  0.70301337  0.67129026  0.69963485 -0.57807318  0.78123203
  0.32091379 -0.0585411   0.6755286   0.68175273  0.68110119  0.71651207
  0.67552947  0.68734407  0.6897727   0.67412518  0.69521586  0.70618798
  0.70083053  0.7062079   0.6792628   0.71624846  0.68843025  0.70463272
  0.71567438  0.6805462   0.68244959  0.70344304  0.69019014  0.71858765
  0.6832577   0.66279057  0.67603523 -0.77526609 -0.36057486  0.66008794
  0.69206068  0.67507691  0.67061471  0.67564467  0.66451291  0.68002082
  0.66608383  0.68907552  0.69870127  0.71462811  0.71080805  0.66979048
  0.70565952  0.71901175  0.70821457  0.67259054  0.72648479  0.69233481
  0.66601286  0.71819889  0.6680174   0.68956365  0.71965484  0.69816179
  0.6639372   0.67665374  0.93475009 -0.98635011  0.67794136  0.68245867
  0.70222405  0.67517385  0.66362838  0.6702526   0.6960555   0.71427067
  0.71668058  0.68541253  0.67326181  0.71937276  0.66945619  0.71365445
  0.67487126  0.67670004  0.71987071  0.67231586  0.684642    0.68853367
  0.70114076  0.66334578  0.71584622  0.69190218  0.69218817  0.66640229
 -0.35958936  0.66091382  0.70047241  0.68873369  0.71752238  0.66569894
  0.67305024  0.70699073  0.71726549  0.71152201  0.6648563   0.67582603
  0.70894756  0.72673726  0.70653289  0.72423515  0.71094779  0.66697631
  0.68005088  0.6768667   0.66753514  0.72151174  0.71547805  0.66457958
  0.6690956   0.70176236  0.68984292  0.67837649  0.6697329   0.66407635
  0.68168244  0.68009507  0.67628457  0.68739613  0.70496028  0.68367483
  0.70366171  0.71174403  0.68866938  0.67866637  0.69766682  0.70245105
  0.71860781  0.72074002  0.72128672  0.69924765  0.72522352  0.71629059
  0.72248466  0.72190493  0.67239632  0.67343999  0.6719782   0.70085546
  0.68767024  0.69877825  0.7051301   0.6963026   0.68828456  0.69697287
  0.7178828   0.7074066   0.72068293  0.7245289   0.67565628  0.70679416
  0.72492369  0.72710969  0.72687899  0.72692205  0.72290859  0.72641814
